"original_path","new_path","media_type","size_bytes","sha256"
"ARCHIVE/ignored-local/wix-media-intake/images/Music Studio Desk Checkmark Audio-df40b191e7734bd0b8bc8eb514bfa41e","MEDIA/IMAGES/music-studio-desk-checkmark-audio-variant-05.jpg","image","115193","98ff96fa73cea23cde41a9af1caac59e98f003db1620f6e5f51386d46c5f43b6"
"ARCHIVE/ignored-local/wix-media-intake/images/music studio desk checkmark audio-e38a7c9799e94994b4957dd521ededf6","MEDIA/IMAGES/music-studio-desk-checkmark-audio-variant-06.jpg","image","12123598","e1eab1ef50e08d77d69029daa537dbf4984f5f4aa1d48af8bfc33f136edbcbdc"
"ARCHIVE/ignored-local/wix-media-intake/images/Music Studio Desk Checkmark Audio-e5852d6d33ef459d94b5c60afcea587c","MEDIA/IMAGES/music-studio-desk-checkmark-audio-variant-07.jpg","image","90413","6c436f4c4cc8e408ed1d95f13d5ba267d55b0662b505ab59ede4a827c3121d4a"
"ARCHIVE/ignored-local/wix-media-intake/images/music studio desk checkmark audio.jpg","MEDIA/UNREADABLE/music-studio-desk-checkmark-audio-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Music Studio.jpg","MEDIA/UNREADABLE/checkmark-audio-image-e3b0c44298-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/NAMM.png","MEDIA/IMAGES/namm-logo-source.png","image","6851","cc194587fed1e89ba98de055d27014c00acdbed4ded8014be27e068a92451401"
"ARCHIVE/ignored-local/wix-media-intake/images/NEH 3--exact-duplicate-2.jpg","MEDIA/IMAGES/neh-3.jpg","image","19191","645220daef557a5d34100c67b05a9d2cafce4fff2ea3e825afd7fd9d4e3346db"
"ARCHIVE/ignored-local/wix-media-intake/images/NEH 3.jpg","MEDIA/IMAGES/neh-3-alternate-02.jpg","image","19191","645220daef557a5d34100c67b05a9d2cafce4fff2ea3e825afd7fd9d4e3346db"
"ARCHIVE/ignored-local/wix-media-intake/images/PersonalPortrait_edited_edited_edited_edited-013729d532954a578291ecde44c1cbd0.jpg","MEDIA/IMAGES/personalportrait-edited-edited-edited-edited.jpg","image","298211","ce529c3c3267c2f1bdd4f352e086587a7712825990010105519ad1028625bdd4"
"ARCHIVE/ignored-local/wix-media-intake/images/PersonalPortrait_edited_edited_edited_edited.jpg","MEDIA/IMAGES/personalportrait-edited-edited-edited-edited-variant-02.jpg","image","311944","933dcace042ce530930a1855c9c535755a1bca2d9325477ded8b615d02c4d3ac"
"ARCHIVE/ignored-local/wix-media-intake/images/PersonalPortrait_edited_edited_edited.jpg","MEDIA/IMAGES/personalportrait-edited-edited-edited.jpg","image","263938","77fb40df6512cfd66162bb73219add7de9f0f4f495b040b967808d7ba9107d64"
"ARCHIVE/ignored-local/wix-media-intake/images/PersonalPortrait_edited_edited.jpg","MEDIA/IMAGES/personalportrait-edited-edited.jpg","image","285748","3a1eb4c63d831752cbb3ea9d5182567a45596f888cc5543a49d090bac2414c87"
"ARCHIVE/ignored-local/wix-media-intake/images/PersonalPortrait_edited.jpg","MEDIA/IMAGES/personalportrait-edited.jpg","image","290818","c402beac26a11b4e97f6aeb3b765dd0d84362f07f706c9642e1a4196e50ef914"
"ARCHIVE/ignored-local/wix-media-intake/images/PersonalPortrait.jpg","MEDIA/IMAGES/personalportrait.jpg","image","2634709","b0e6deec17bd9614036f780db2a5a74d2262a54c4d072ce95164da55066c3635"
"ARCHIVE/ignored-local/wix-media-intake/images/Photo Jul 03, 7 27 07 PM_edited.jpg","MEDIA/UNREADABLE/photo-jul-03-7-27-07-pm-edited-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Photo Jul 03, 7 27 07 PM.jpg","MEDIA/IMAGES/checkmark-audio-image-a8a822fa30.jpg","image","5825991","a8a822fa3080ca426311883f0e0f1c71667e3dd79842023fd2bffb8edb2d4ad1"
"ARCHIVE/ignored-local/wix-media-intake/images/Photo Jul 03, 7 27 15 PM_edited.jpg","MEDIA/UNREADABLE/photo-jul-03-7-27-15-pm-edited-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Photo Jul 03, 7 27 15 PM-0e3740f7e19345769b8e01b8a394ad06.jpg","MEDIA/IMAGES/checkmark-audio-image-c26cd04e44.jpg","image","5651819","c26cd04e44b4e0e8dba63e0c16f6996bb30e55ac3e58bff2b08a9e3477dfd282"
"ARCHIVE/ignored-local/wix-media-intake/images/Photo Jul 03, 7 27 15 PM.jpg","MEDIA/IMAGES/checkmark-audio-image-c26cd04e44-alternate-02.jpg","image","5651819","c26cd04e44b4e0e8dba63e0c16f6996bb30e55ac3e58bff2b08a9e3477dfd282"
"ARCHIVE/ignored-local/wix-media-intake/images/Photo Jul 03, 7 27 30 PM.jpg","MEDIA/IMAGES/checkmark-audio-image-aa64bebf3c.jpg","image","6662781","aa64bebf3cc442432c81b8065ca7639a030ce09fd2890c4f1f25b153f266d2bc"
"ARCHIVE/ignored-local/wix-media-intake/images/Photo Jul 03, 7 28 26 PM_edited.jpg","MEDIA/UNREADABLE/photo-jul-03-7-28-26-pm-edited-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Photo Jul 03, 7 28 26 PM.jpg","MEDIA/IMAGES/checkmark-audio-image-1d576b543b.jpg","image","4988571","1d576b543b53623f6f72c90959c5be173072aece6d5fe13ecc7eb6071dd53a98"
"ARCHIVE/ignored-local/wix-media-intake/images/Photo Jul 03, 7 28 49 PM.jpg","MEDIA/IMAGES/checkmark-audio-image-25d497ca7e.jpg","image","5931404","25d497ca7e72634ec8f6673e6c7d4a9b8b7d9c127e702bbedbca8c5eb5e222f2"
"ARCHIVE/ignored-local/wix-media-intake/images/Photo%20Jul%2003%2C%207%2027%2007%20PM_edited_edited.jpg","MEDIA/UNREADABLE/photo-jul-03-2c-7-27-07-pm-edited-edited-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Photo%20Jul%2003%2C%207%2027%2007%20PM_edited-75067f6df948499695625dadf115b308.jpg","MEDIA/IMAGES/photo-jul-03-2c-7-27-07-pm-edited.jpg","image","233416","9ec31219b518e95e53556d170ef65232d27bbfc878d4018482a14181621dca38"
"ARCHIVE/ignored-local/wix-media-intake/images/Photo%20Jul%2003%2C%207%2027%2007%20PM_edited.jpg","MEDIA/IMAGES/photo-jul-03-2c-7-27-07-pm-edited-variant-02.jpg","image","487461","7dbd7e79c72ed1de9cb06264764306ba5fcc6148828c6074ab349b767e58db93"
"ARCHIVE/ignored-local/wix-media-intake/images/Photo%20Jul%2003%2C%207%2027%2015%20PM_edited_edited.jpg","MEDIA/UNREADABLE/photo-jul-03-2c-7-27-15-pm-edited-edited-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Photo%20Jul%2003%2C%207%2027%2015%20PM_edited.jpg","MEDIA/IMAGES/photo-jul-03-2c-7-27-15-pm-edited.jpg","image","1062645","2d05757e268e04f5397eb210c3a89234b13162b50cf459d035aa30c095cd7a35"
"ARCHIVE/ignored-local/wix-media-intake/images/Photo%20Jul%2003%2C%207%2028%2026%20PM_edited_edited.jpg","MEDIA/UNREADABLE/photo-jul-03-2c-7-28-26-pm-edited-edited-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Photo%20Jul%2003%2C%207%2028%2026%20PM_edited.jpg","MEDIA/IMAGES/photo-jul-03-2c-7-28-26-pm-edited.jpg","image","718307","8fd1971fb12134bfc91d894f5c8de80193da192cf3ea62ecf377d6aa40717cc8"
"ARCHIVE/ignored-local/wix-media-intake/images/Photo%2520Jul%252003%252C%25207%252027%252007%2520PM_edited_edited_edited.jpg","MEDIA/UNREADABLE/photo-20jul-2003-2c-207-2027-2007-20pm-edited-edited-edited-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Photo%2520Jul%252003%252C%25207%252027%252007%2520PM_edited_edited.jpg","MEDIA/IMAGES/photo-20jul-2003-2c-207-2027-2007-20pm-edited-edited.jpg","image","412407","80311a7719d1c62ae110846636b666d7ad821423e73c7c201d43fb24125d2595"
"ARCHIVE/ignored-local/wix-media-intake/images/Photo%2520Jul%252003%252C%25207%252027%252015%2520PM_edited_edited.jpg","MEDIA/IMAGES/photo-20jul-2003-2c-207-2027-2015-20pm-edited-edited.jpg","image","510743","cd10bffa83333035553d335d13b88c19e49ff7e539fc3f570c95ac70511a6e83"
"ARCHIVE/ignored-local/wix-media-intake/images/Photo%2520Jul%252003%252C%25207%252028%252026%2520PM_edited_edited.jpg","MEDIA/IMAGES/photo-20jul-2003-2c-207-2028-2026-20pm-edited-edited.jpg","image","436151","26d3aae2fae768f831cc3622f09cc4f33fa2cef43405c26f21f8da55df884875"
"ARCHIVE/ignored-local/wix-media-intake/images/Photo%252520Jul%25252003%25252C%2525207%25252027%25252007%252520PM_edited_edited_edited.jpg","MEDIA/IMAGES/photo-2520jul-252003-252c-25207-252027-252007-2520pm-edited-edited-edited.jpg","image","296403","232577da498eb5bda804c89dd3558ffb205b3ae2483fd5796d887dbfb5719edf"
"ARCHIVE/ignored-local/wix-media-intake/images/Piano Teaching Piano Area","MEDIA/IMAGES/piano-teaching-piano-area.jpg","image","256709","a3a6e4f90f870a42fca664cba7078c0b245d00241e57af1b9ab27d477d10c799"
"ARCHIVE/ignored-local/wix-media-intake/images/Piano Teaching Piano Area-04306ab5c6374682a25a915832e4fff7","MEDIA/IMAGES/piano-teaching-piano-area-variant-02.jpg","image","1432290","f6bb54bfbd4bd286fa45c71df31f735752dbda415f701551a4f406afbc330b52"
"ARCHIVE/ignored-local/wix-media-intake/images/Piano Teaching Piano Area-0b37ebec6ad749e5a9da7f0459c847fe","MEDIA/IMAGES/piano-teaching-piano-area-variant-03.jpg","image","1441383","5289e6bef0feb670550d0bc3688d9ae0c654e303c5c3f2a72030e4ffa7fd2362"
"ARCHIVE/ignored-local/wix-media-intake/images/Piano Teaching Piano Area-3532d05ee8b1444fac4f6278f1d67fcc","MEDIA/IMAGES/piano-teaching-piano-area-variant-04.jpg","image","623915","b10477b046b050414698eea6fecfed63ad596afdcec86e3faea779f32647bfe7"
"ARCHIVE/ignored-local/wix-media-intake/images/Piano Teaching Piano Area-696d04ed0c744aa4b94660641811945f","MEDIA/IMAGES/piano-teaching-piano-area-variant-05.jpg","image","5352955","6b9efdaa5d07f53089cd8ceedb484c4d2d85967847c9382d2976c239668cb415"
"ARCHIVE/ignored-local/wix-media-intake/images/Piano Teaching Piano Area.jpg","MEDIA/UNREADABLE/piano-teaching-piano-area-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Piano Teaching Review.png","MEDIA/IMAGES/piano-teaching-review.png","image","181102","30f1ca26ec49a12cddae5d0888f968684a93fe755760766afd34f9516e12d402"
"ARCHIVE/ignored-local/wix-media-intake/images/piano_1.jpeg","MEDIA/IMAGES/piano-1.jpeg","image","628320","c74ba099d79cf1d13acd596147b9040d5917ba8412411dbf44dff1d62dca40fe"
"ARCHIVE/ignored-local/wix-media-intake/images/Piano_edited_edited.jpg","MEDIA/IMAGES/piano-edited-edited.jpg","image","251092","db911f96f544eaaf0bb48929776dc91556342c6b808a2149cf47aa7ef93feab9"
"ARCHIVE/ignored-local/wix-media-intake/images/Piano_edited--name-collision-2.jpg","MEDIA/IMAGES/piano-edited.jpg","image","1041920","9aceaab46effcb7ecffb9c407fbf77fa7cbff5e2dc27141f19c3287e27a34e55"
"ARCHIVE/ignored-local/wix-media-intake/images/Piano_edited.jpg","MEDIA/IMAGES/piano-edited-variant-02.jpg","image","1219700","89ecca6fb9f6ac98f5a3d7032e22aea10bc824645db3d5a4328dbc3600d35468"
"ARCHIVE/ignored-local/wix-media-intake/images/Premium.jpg","MEDIA/IMAGES/premium.jpg","image","1300293","54f736844bc7d1c83094786cabe550188e4bb30b3d505ba5ea0ce3b424518f3b"
"ARCHIVE/ignored-local/wix-media-intake/images/Rapper1.jpg","MEDIA/IMAGES/artist-profile-teal-jacket-source.jpg","image","2750257","f5f3bc13b3930871388bfd331c97c90ead8c9509e602c74fcb0705e456944219"
"ARCHIVE/ignored-local/wix-media-intake/images/RapperMillieHoldingMoney.png","MEDIA/IMAGES/rappermillieholdingmoney.png","image","2524530","f0c7be5376faefbe2e35193dee50de5ef25e0690942b55abb6819a82f97b7be9"
"ARCHIVE/ignored-local/wix-media-intake/images/received_3819280371655567.jpeg","MEDIA/IMAGES/received-3819280371655567.jpeg","image","229153","31906561d17fdcbf0b14db4cdd37d732f891b406d4c67363d577d51bef619633"
"ARCHIVE/ignored-local/wix-media-intake/images/Recording artist JJune in the vocal booth at Checkmark Audio, wearing headphones and ready for a session in Albuquerque.jpg","MEDIA/IMAGES/recording-artist-jjune-in-the-vocal-booth-at-checkmark-audio-wearing-headphones-and-ready-for-a-session-in-albuquerque.jpg","image","7007503","2693d53c96c2b96016033b52b24157798fdab07165d95649a5563f59f9541e19"
"ARCHIVE/ignored-local/wix-media-intake/images/Recording equipment in Studio B at Checkmark Audio, showcasing a modern, well-equipped workstation for audio production.jpg","MEDIA/IMAGES/recording-equipment-in-studio-b-at-checkmark-audio-showcasing-a-modern-well-equipped-workstation-for-audio-production.jpg","image","1658816","4252a13047e418e55705529e72c1b9821fbbb464dbc663bd77f924f5d93e5f9c"
"ARCHIVE/ignored-local/wix-media-intake/images/Recording studio with a vibrant guitar mural at Checkmark Audio, Albuquerque, highlighting the creative atmosphere.jpg","MEDIA/IMAGES/recording-studio-with-a-vibrant-guitar-mural-at-checkmark-audio-albuquerque-highlighting-the-creative-atmosphere.jpg","image","4621171","1df5d7c761091e61038e845f192d7c905c51fd358e173f28652eecec0bed05b6"
"ARCHIVE/ignored-local/wix-media-intake/images/Richard Baca, Albuquerque NM guitar teacher, performing during a guitar lesson","MEDIA/IMAGES/richard-baca-albuquerque-nm-guitar-teacher-performing-during-a-guitar-lesson.jpg","image","6531073","4b39e106b637155955d9cbe413e7193e996707661ee00c9bb782171cd1e845c2"
"ARCHIVE/ignored-local/wix-media-intake/images/Richard Baca, Albuquerque NM guitar teacher, performing during a guitar lesson.png","MEDIA/UNREADABLE/richard-baca-albuquerque-nm-guitar-teacher-performing-during-a-guitar-lesson-unreadable.png","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Richard from Gardenview.jpg","MEDIA/IMAGES/richard-from-gardenview.jpg","image","2012470","335809e6c3b589371852c40343d89fcbe233f4dce7d976c768cedbd95fcc4609"
"ARCHIVE/ignored-local/wix-media-intake/images/Richard in a recording studio wearing large over-ear headphones, focused on a computer screen. Various audio equipment, including mixers and studio monitors, is arranged around him.jpg","MEDIA/IMAGES/richard-in-a-recording-studio-wearing-large-over-ear-headphones-focused-on-a-computer-screen-various-audio-equipment-including-mixers-and-studio-monit.jpg","image","6445361","c75494d339793a592106860fcdb7f5c4ab0353032eaa7724f92ac2fa4db89d96"
"ARCHIVE/ignored-local/wix-media-intake/images/Richard Profile 2--zero-placeholder-2.jpg","MEDIA/UNREADABLE/richard-profile-2-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Richard Profile 2.jpg","MEDIA/UNREADABLE/richard-profile-2-unreadable-variant-02.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Richard w_ guitar_3_edited--exact-duplicate-2.jpg","MEDIA/IMAGES/richard-w-guitar-3-edited.jpg","image","1331325","e91b320c6b8f870ba9b023f537a7b3abe349e844aef0df0f4aea0ee5cbc8bbaf"
"ARCHIVE/ignored-local/wix-media-intake/images/Richard w_ guitar_3_edited.jpg","MEDIA/IMAGES/richard-w-guitar-3-edited-alternate-02.jpg","image","1331325","e91b320c6b8f870ba9b023f537a7b3abe349e844aef0df0f4aea0ee5cbc8bbaf"
"ARCHIVE/ignored-local/wix-media-intake/images/Richard w_ guitar_3--exact-duplicate-2.png","MEDIA/IMAGES/richard-w-guitar-3.png","image","3504936","1381b1a3af05307943609e616325c974267bfb7d511fe742b4f065580363dc7e"
"ARCHIVE/ignored-local/wix-media-intake/images/Richard w_ guitar_3.png","MEDIA/IMAGES/richard-w-guitar-3-alternate-02.png","image","3504936","1381b1a3af05307943609e616325c974267bfb7d511fe742b4f065580363dc7e"
"ARCHIVE/ignored-local/wix-media-intake/images/richard.jpg","MEDIA/IMAGES/richard.jpg","image","9290596","ccb83738c2bf9883a3ddb705f5ccf386a22a6b145be4241a72d144d6fcefaab4"
"ARCHIVE/ignored-local/wix-media-intake/images/richard2.jpg","MEDIA/IMAGES/richard2.jpg","image","9965880","8c2bca91e7d6ebb3d7c81955344af6e70c512c50894c58c592d2bf7bd67f8f2a"
"ARCHIVE/ignored-local/wix-media-intake/images/richard3_edited.jpg","MEDIA/IMAGES/richard3-edited.jpg","image","6602631","5a754ec4ece20cd99602873442a32d2dbed8d83915f8a272d7b16a2ff3f470a4"
"ARCHIVE/ignored-local/wix-media-intake/images/richard3.jpg","MEDIA/IMAGES/richard3.jpg","image","10014078","ebbae29d868ae6091b04e48900db878ec5b0a7aea3b840f5fdb72ad6b73e51d2"
"ARCHIVE/ignored-local/wix-media-intake/images/richard4.jpg","MEDIA/IMAGES/richard4.jpg","image","9158341","018e9d9844ea5f920e1dc77659457c33b9994839d7263f81cc6f2346d22f1f9f"
"ARCHIVE/ignored-local/wix-media-intake/images/Richard5.jpeg","MEDIA/IMAGES/richard5.jpeg","image","9973605","ed71267e87cc7b7322966593662b5423a7a37e11f199cd948cf81b0519d7e7cd"
"ARCHIVE/ignored-local/wix-media-intake/images/Richard5.jpeg.png","MEDIA/UNREADABLE/richard5-jpeg-unreadable.png","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/RRFC Logo.png","MEDIA/IMAGES/rrfcs-logo-source.png","image","10447","50ec8f2463b17c2615f02631c5582e741d0830c4120e0f0b00939c3bcd91df22"
"ARCHIVE/ignored-local/wix-media-intake/images/Screen Shot 2020-11-17 at 6_edited.jpg","MEDIA/IMAGES/screen-shot-2020-11-17-at-6-edited.jpg","image","17092","f47c21228e35512a184fd93ccf317e859a80bf969292fabf40a8699f57cdd600"
"ARCHIVE/ignored-local/wix-media-intake/images/Screen Shot 2020-11-17 at 6.38_edited.jpg","MEDIA/IMAGES/screen-shot-2020-11-17-at-6-38-edited.jpg","image","39057","588e14b10b633a39b69773defb39d4165c5e69ef1088763b47356ed89be83474"
"ARCHIVE/ignored-local/wix-media-intake/images/Screen Shot 2020-11-17 at 6.38.55 PM.png","MEDIA/IMAGES/screen-shot-2020-11-17-at-6-38-55-pm.png","image","76561","c35a286ead972774b66399acc1b9f808e5d1bdc7f4b0952b6962fa3ba32f4571"
"ARCHIVE/ignored-local/wix-media-intake/images/Screen%20Shot%202020-11-17%20at%206.38_edited.jpg","MEDIA/IMAGES/screen-shot-2020-11-17-at-6-38-edited-variant-02.jpg","image","35908","5a828b4a37c838b551326f6c8de389c1b17548b086e7ef9ef92946e995da002b"
"ARCHIVE/ignored-local/wix-media-intake/images/Screenshot 2024-08-01 at 3.13.59 PM.png","MEDIA/IMAGES/screenshot-2024-08-01-at-3-13-59-pm.png","image","14212","ef4b04b4fbd892ae0f83b10dca1fe16ef09e5737c2ed09fc5dcee8671274c3c6"
"ARCHIVE/ignored-local/wix-media-intake/images/Screenshot 2024-08-01 at 3.15.57 PM.png","MEDIA/IMAGES/screenshot-2024-08-01-at-3-15-57-pm.png","image","33469","02a4854f9af38b9d8895c7a42a999903620acb355b48d683d37605ce7ca5a3b0"
"ARCHIVE/ignored-local/wix-media-intake/images/Sign.jpeg","MEDIA/IMAGES/sign.jpeg","image","11293785","56b15bf3cc35575dddc013ed7e1e53063df2114aec345ca707a2f3dac84e2177"
"ARCHIVE/ignored-local/wix-media-intake/images/Sign.jpeg.png","MEDIA/UNREADABLE/sign-jpeg-unreadable.png","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Standard.jpg","MEDIA/IMAGES/standard.jpg","image","505256","a4ff51f8572003f8d661a8b31473c3773707c6e4453a47b683439d4612e5adbb"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio B recording booth at Checkmark Audio, Albuquerque, NM. The booth features tie-dye patterned fabric with neon purple and blue LED lights outlining the space, and a hanging microphone setup in the center, creating an immersive and creative environmen","MEDIA/IMAGES/vocal-recording-albuquerque-studio-b-neon-microphone-booth-checkmark-audio.jpg","image","7503872","3d32763ba69c3d5dc08233e477f4e41ad0ad90c59da1ec4079fdd66055ec6fe5"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio B recording setup at Checkmark Audio, showcasing guitars, a microphone, and professional acoustic treatment in Albuquerque.jpg","MEDIA/IMAGES/studio-b-recording-setup-at-checkmark-audio-showcasing-guitars-a-microphone-and-professional-acoustic-treatment-in-albuquerque.jpg","image","4384162","8010ffe6cbaa065ee3bc40f6baf2748401f45bd092b3e873fed3575f930866d1"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio B vocal booth at Checkmark Audio, ideal for precise vocal recordings.jpeg","MEDIA/IMAGES/studio-b-vocal-booth-at-checkmark-audio-ideal-for-precise-vocal-recordings.jpeg","image","5505024","c01312d7f7172f0032933db9f513a6bf0cb26a8648129f4c370d089103b577b8"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio B vocal booth at Checkmark Audio, ideal for precise vocal recordings.jpeg.jpg","MEDIA/UNREADABLE/studio-b-vocal-booth-at-checkmark-audio-ideal-for-precise-vocal-recordings-jpeg-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio Time.jpg","MEDIA/IMAGES/checkmark-audio-image-c68f2394d5.jpg","image","1504159","c68f2394d5cb89d28348774be56571061b16df3e4c49f00a10445b59ecb838bb"
"ARCHIVE/ignored-local/wix-media-intake/images/studio-b-instrument-room-checkmark-audio.jpg","MEDIA/IMAGES/studio-b-instrument-room-checkmark-audio.jpg","image","5603328","23ef14f280d2c79e6dfeade462aa01485788b36fd9327b02edd49065fed01aa7"
"ARCHIVE/ignored-local/wix-media-intake/images/studio-b-vocal-booth-checkmark-audio.jpg","MEDIA/IMAGES/studio-b-vocal-booth-checkmark-audio.jpg","image","5668864","3bbffff88929fc2d9383d51276bf6ab1a29c9965cc2bf9f9364b40b47799ed99"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio1_edited.jpg","MEDIA/IMAGES/studio-mural-guitars-wide-source.jpg","image","6948403","6c37a87fb55adaf6b8c8fe2af50db881879cbe59a064ce334763057834470ee9"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio10--zero-placeholder-2.ARW","MEDIA/UNREADABLE/studio10-unreadable.arw","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio10.ARW","MEDIA/IMAGES/studio10.arw","image","7092058","909556cba4195a5a2329dd7663f0006579f29e7ed75c31f9570086aaf4f76593"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio11--zero-placeholder-2.ARW","MEDIA/UNREADABLE/studio11-unreadable.arw","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio11.ARW","MEDIA/IMAGES/studio11.arw","image","7555629","ee5f84ad400be9a85e4f3ebc12068dd2cb775b3889c7284fa8961d09862ce29f"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio12_edited_edited.jpg","MEDIA/IMAGES/studio12-edited-edited.jpg","image","8076972","e050a2d6c2a23751108d06ec8e7f6ae75c2801c61448544b4ba2facfc3097c1d"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio12_edited.jpg","MEDIA/IMAGES/studio12-edited.jpg","image","6845273","84c2ed8386d626450385f6600ba48effaa3497c0ff8953ee68067168fc021f9a"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio12--zero-placeholder-2.ARW","MEDIA/UNREADABLE/studio12-unreadable.arw","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio12.ARW","MEDIA/IMAGES/studio12.arw","image","6083267","6f74d886f996b7c3c199a5bc21ac21e4ecc1fd10a54b206defe784efaf80cb45"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio2_edited.jpg","MEDIA/IMAGES/studio2-edited.jpg","image","7218298","39512f06c2edce29df3198b89d2a20d978ad9d91ca9f8a49c8839fd39966948d"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio3--zero-placeholder-2.ARW","MEDIA/UNREADABLE/studio3-unreadable.arw","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio3.ARW","MEDIA/IMAGES/studio3.arw","image","6666243","413b0b3dabcfe4587d7267afdfd21a70e0b2909d60a5714d594a4ac8968ccfbb"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio4_edited.jpg","MEDIA/IMAGES/checkmark-lounge-sign-source.jpg","image","7249555","474421da299b9e1604305cce49c8a666b7bbd55be53f3f765cd50dad82433c83"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio4--zero-placeholder-2.ARW","MEDIA/UNREADABLE/studio4-unreadable.arw","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio4.ARW","MEDIA/IMAGES/studio4.arw","image","6364712","bc51c5daf9d5026d8924a5d9d0b2983bf4b048e0510f7e26a4c3549691c0196b"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio5_edited.jpg","MEDIA/IMAGES/studio5-edited.jpg","image","7572873","f6c8a8ddf840bcdd88a7abfc3289ae1c1faa0c8c4020f1aea0922706228f34fc"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio5--zero-placeholder-2.ARW","MEDIA/UNREADABLE/studio5-unreadable.arw","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio5.ARW","MEDIA/IMAGES/studio5.arw","image","5090199","5cdb683f24d0e1fab5c17f6903cf960fcdccdbe5bd5487e266bc5b9cb734437f"
"ARCHIVE/ignored-local/wix-media-intake/images/Studio6--zero-placeholder-2.ARW","MEDIA/UNREADABLE/studio6-unreadable.arw","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
